position,coverage
2500,44.64299271073083
7500,42.10215235772979
12500,53.099890940361014
17500,49.74318729618189
22500,48.036843752560735
27500,55.27501204030725
32500,53.67786719834356
37500,50.641908849029676
42500,47.90181515074729
47500,56.56337604170272
52500,55.64879729173306
57500,52.54971167492232
62500,60.15722468740118
67500,48.24407331601069
72500,46.110841026801694
77500,49.07550674250187
82500,51.24092149288954
87500,51.93612533260213
92500,49.507100879591604
97500,51.37041953213376
102500,44.43859592203985
107500,54.706443995142784
112500,48.10502286777317
117500,52.43177495606969
122500,48.899597754579965
127500,48.96842549096762
132500,49.088101396643935
137500,48.3293006071491
142500,48.90596810730417
147500,51.519158089438214
152500,46.928880373023205
157500,48.991940099908305
162500,45.881286161543876
167500,52.15270148880977
172500,43.90121274530929
177500,54.08093435165119
182500,47.034685983868584
187500,41.828849294432544
192500,48.44926808748164
197500,45.61489931791847
202500,52.109951632791976
207500,46.539687054284
212500,47.75144902800952
217500,42.33629793961845
222500,48.40557117257754
227500,40.792400620176394
232500,44.370122370092375
237500,53.90319225749735
242500,54.093357627018975
247500,52.66995173718667
252500,47.045806914622844
257500,50.5961770127601
262500,50.57555056273288
267500,45.692740065874645
272500,56.01468019788354
277500,53.13097264840021
282500,48.31192997938
287500,48.8408764148573
292500,49.07809745919425
297500,39.573642936450085
302500,46.24418936903352
307500,44.005235028188075
312500,42.246431557648414
317500,44.67879776546152
322500,52.58516138370852
327500,47.5993588208852
332500,42.451440563568696
337500,46.79210775344805
342500,49.9355681349545
347500,47.94741437614195
352500,44.474338602388286
357500,41.7112346285402
362500,47.229471813868095
367500,46.21898095598232
372500,48.49988395809857
377500,47.79267203652506
382500,49.83367507448709
387500,43.91922601361005
392500,51.7853316715251
397500,47.78159025549303
402500,55.77605242337485
407500,45.19884096901296
412500,55.36532073531354
417500,49.653215843760606
422500,46.659877403150006
427500,47.688433981883776
432500,48.647225891438175
437500,51.86926427746487
442500,52.441959825082
447500,48.16422817174451
452500,50.39853875511916
457500,59.0304213314768
462500,57.26709403972062
467500,51.9315061523092
472500,50.10641115057986
477500,50.14833854587844
482500,51.789845914652055
487500,44.87520215786294
492500,47.54074261800932
497500,41.484000477613485
502500,49.33888469208502
507500,49.92149489846586
512500,45.00909888909354
517500,52.87626452998528
522500,41.35529323289221
527500,40.12773488694392
532500,46.666851950430335
537500,49.80488707668812
542500,52.268447884564296
547500,43.6857110969784
552500,49.89845456752733
557500,45.56604288021035
562500,45.23785220270287
567500,49.739532737478214
572500,49.15359038185207
577500,40.634087077418904
582500,53.288818824829896
587500,53.384182655721176
592500,45.87044793314144
597500,50.481384541982806
602500,51.40479800242237
607500,50.995217983890356
612500,48.25693464632729
617500,48.24795499117303
622500,51.268758372177345
627500,56.449174487897245
632500,54.262408435305026
637500,50.870859147628146
642500,55.63562627420387
647500,41.27671242466424
652500,57.31263546158084
657500,45.72996366552984
662500,51.136592070137425
667500,47.93501077872139
672500,46.99728687095277
677500,56.523375108205194
682500,49.66318277715331
687500,52.53310392969479
692500,50.541959144897795
697500,52.20078117477505
702500,50.154705004440245
707500,44.27361799591584
712500,52.96360175513603
717500,46.6022218234034
722500,41.985696614680194
727500,46.1797523354293
732500,53.62902716891946
737500,50.82103121397253
742500,45.88532179381795
747500,45.81188820673917
752500,45.922378819143354
757500,55.58692226569274
762500,48.947886054444766
767500,49.34615459514649
772500,52.01334679542031
777500,49.16718084542525
782500,47.541079572765824
787500,48.193135081007554
792500,49.11918185501387
797500,49.69852849415985
802500,53.20313604043048
807500,50.93742500364374
812500,54.07764871163424
817500,51.21112126196654
822500,52.19460871995547
827500,44.18321003570795
832500,56.079001056035885
837500,53.972309739341924
842500,56.68085922008085
847500,41.13255114731766
852500,61.02438172630746
857500,51.99047291898981
862500,56.78604774292264
